title:09Adamsdown.txt   Adamsdown-Boy Collection github.com/Adamsdown-Boy
description:Adamsdown-Boy Collection github.com/Adamsdown-Boy


// Something New (PvEfirstchoice roll)
// Fluted Barrel, Flared Magwell, Ensemble, Headstone
//notes: ( 09Adamsdown.txt ):Podcast 24 PvEfirstchoice roll for end-game content. Use the barrel and mag to help out with the poor Handling, and Reload Speed. For end-game use, Ensemble helps both handling and reload when running in a fireteam, and Headstone works well with Stasis subclasses. Recommended MW: Reload Speed or Handling, with a Backup Mag mod. |tags: pve, pve-endgame, pve-god, pve-minor, controller, mkb
dimwishlist:item=3654674561&perks=3661387068,679225683,588594999,990298390

// Dead Man's Tale (PvPbackuproll)
//notes: ( 09Adamsdown.txt ):Podcast 198 PvPbackuproll |tags:PvPbackuproll
dimwishlist:item=3654674561&perks=1482024992,1885400500,2450788523,3465198467
dimwishlist:item=3654674561&perks=1392496348,1885400500,2450788523,3465198467
dimwishlist:item=3654674561&perks=4090651448,1885400500,2450788523,3465198467
dimwishlist:item=3654674561&perks=1840239774,1885400500,2450788523,3465198467
dimwishlist:item=3654674561&perks=1482024992,3230963543,2450788523,3465198467
dimwishlist:item=3654674561&perks=1392496348,3230963543,2450788523,3465198467
dimwishlist:item=3654674561&perks=4090651448,3230963543,2450788523,3465198467
dimwishlist:item=3654674561&perks=1840239774,3230963543,2450788523,3465198467
dimwishlist:item=3654674561&perks=1482024992,679225683,2450788523,3465198467
dimwishlist:item=3654674561&perks=1392496348,679225683,2450788523,3465198467
dimwishlist:item=3654674561&perks=4090651448,679225683,2450788523,3465198467
dimwishlist:item=3654674561&perks=1840239774,679225683,2450788523,3465198467
dimwishlist:item=3654674561&perks=1482024992,1885400500,588594999,3465198467
dimwishlist:item=3654674561&perks=1392496348,1885400500,588594999,3465198467
dimwishlist:item=3654674561&perks=4090651448,1885400500,588594999,3465198467
dimwishlist:item=3654674561&perks=1840239774,1885400500,588594999,3465198467
dimwishlist:item=3654674561&perks=1482024992,3230963543,588594999,3465198467
dimwishlist:item=3654674561&perks=1392496348,3230963543,588594999,3465198467
dimwishlist:item=3654674561&perks=4090651448,3230963543,588594999,3465198467
dimwishlist:item=3654674561&perks=1840239774,3230963543,588594999,3465198467
dimwishlist:item=3654674561&perks=1482024992,679225683,588594999,3465198467
dimwishlist:item=3654674561&perks=1392496348,679225683,588594999,3465198467
dimwishlist:item=3654674561&perks=4090651448,679225683,588594999,3465198467
dimwishlist:item=3654674561&perks=1840239774,679225683,588594999,3465198467
dimwishlist:item=3654674561&perks=1482024992,1885400500,2450788523,990298390
dimwishlist:item=3654674561&perks=1392496348,1885400500,2450788523,990298390
dimwishlist:item=3654674561&perks=4090651448,1885400500,2450788523,990298390
dimwishlist:item=3654674561&perks=1840239774,1885400500,2450788523,990298390
dimwishlist:item=3654674561&perks=1482024992,3230963543,2450788523,990298390
dimwishlist:item=3654674561&perks=1392496348,3230963543,2450788523,990298390
dimwishlist:item=3654674561&perks=4090651448,3230963543,2450788523,990298390
dimwishlist:item=3654674561&perks=1840239774,3230963543,2450788523,990298390
dimwishlist:item=3654674561&perks=1482024992,679225683,2450788523,990298390
dimwishlist:item=3654674561&perks=1392496348,679225683,2450788523,990298390
dimwishlist:item=3654674561&perks=4090651448,679225683,2450788523,990298390
dimwishlist:item=3654674561&perks=1840239774,679225683,2450788523,990298390
dimwishlist:item=3654674561&perks=1482024992,1885400500,588594999,990298390
dimwishlist:item=3654674561&perks=1392496348,1885400500,588594999,990298390
dimwishlist:item=3654674561&perks=4090651448,1885400500,588594999,990298390
dimwishlist:item=3654674561&perks=1840239774,1885400500,588594999,990298390
dimwishlist:item=3654674561&perks=1482024992,3230963543,588594999,990298390
dimwishlist:item=3654674561&perks=1392496348,3230963543,588594999,990298390
dimwishlist:item=3654674561&perks=4090651448,3230963543,588594999,990298390
dimwishlist:item=3654674561&perks=1840239774,3230963543,588594999,990298390
dimwishlist:item=3654674561&perks=1482024992,679225683,588594999,990298390
dimwishlist:item=3654674561&perks=1392496348,679225683,588594999,990298390
dimwishlist:item=3654674561&perks=4090651448,679225683,588594999,990298390
dimwishlist:item=3654674561&perks=1840239774,679225683,588594999,990298390

// Dead Man's Tale (PvEbackuproll)
//notes: ( 09Adamsdown.txt ):Podcast 198 PvEbackuproll |tags:PvEbackuproll
dimwishlist:item=3654674561&perks=1482024992,1885400500,1354429876,3465198467
dimwishlist:item=3654674561&perks=1392496348,1885400500,1354429876,3465198467
dimwishlist:item=3654674561&perks=4090651448,1885400500,1354429876,3465198467
dimwishlist:item=3654674561&perks=1840239774,1885400500,1354429876,3465198467
dimwishlist:item=3654674561&perks=1482024992,3230963543,1354429876,3465198467
dimwishlist:item=3654674561&perks=1392496348,3230963543,1354429876,3465198467
dimwishlist:item=3654674561&perks=4090651448,3230963543,1354429876,3465198467
dimwishlist:item=3654674561&perks=1840239774,3230963543,1354429876,3465198467
dimwishlist:item=3654674561&perks=1482024992,679225683,1354429876,3465198467
dimwishlist:item=3654674561&perks=1392496348,679225683,1354429876,3465198467
dimwishlist:item=3654674561&perks=4090651448,679225683,1354429876,3465198467
dimwishlist:item=3654674561&perks=1840239774,679225683,1354429876,3465198467
dimwishlist:item=3654674561&perks=1482024992,1885400500,1354429876,990298390
dimwishlist:item=3654674561&perks=1392496348,1885400500,1354429876,990298390
dimwishlist:item=3654674561&perks=4090651448,1885400500,1354429876,990298390
dimwishlist:item=3654674561&perks=1840239774,1885400500,1354429876,990298390
dimwishlist:item=3654674561&perks=1482024992,3230963543,1354429876,990298390
dimwishlist:item=3654674561&perks=1392496348,3230963543,1354429876,990298390
dimwishlist:item=3654674561&perks=4090651448,3230963543,1354429876,990298390
dimwishlist:item=3654674561&perks=1840239774,3230963543,1354429876,990298390
dimwishlist:item=3654674561&perks=1482024992,679225683,1354429876,990298390
dimwishlist:item=3654674561&perks=1392496348,679225683,1354429876,990298390
dimwishlist:item=3654674561&perks=4090651448,679225683,1354429876,990298390
dimwishlist:item=3654674561&perks=1840239774,679225683,1354429876,990298390

title: Season 13 (Season of the Chosen) Battleground weapon rolls from Podcast 201
description: Weapons from Battleground events, War Table and S13 Umbral Engrams

// Extraordinary Rendition (PvEfirstchoice / PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 201 PvEfirstchoice / PvPfirstchoice roll Recommended MW: Stability. |tags:PvEfirstchoice / PvPfirstchoice
dimwishlist:item=1097616550&perks=1392496348,3177308360,1820235745,3425386926
dimwishlist:item=1097616550&perks=1482024992,3177308360,1820235745,3425386926
dimwishlist:item=1097616550&perks=1392496348,3230963543,1820235745,3425386926
dimwishlist:item=1097616550&perks=1482024992,3230963543,1820235745,3425386926
dimwishlist:item=1097616550&perks=1392496348,106909392,1820235745,3425386926
dimwishlist:item=1097616550&perks=1482024992,106909392,1820235745,3425386926
dimwishlist:item=1097616550&perks=1392496348,3177308360,3643424744,3425386926
dimwishlist:item=1097616550&perks=1482024992,3177308360,3643424744,3425386926
dimwishlist:item=1097616550&perks=1392496348,3230963543,3643424744,3425386926
dimwishlist:item=1097616550&perks=1482024992,3230963543,3643424744,3425386926
dimwishlist:item=1097616550&perks=1392496348,106909392,3643424744,3425386926
dimwishlist:item=1097616550&perks=1482024992,106909392,3643424744,3425386926
dimwishlist:item=1097616550&perks=1392496348,3177308360,1820235745,2726471870
dimwishlist:item=1097616550&perks=1482024992,3177308360,1820235745,2726471870
dimwishlist:item=1097616550&perks=1392496348,3230963543,1820235745,2726471870
dimwishlist:item=1097616550&perks=1482024992,3230963543,1820235745,2726471870
dimwishlist:item=1097616550&perks=1392496348,106909392,1820235745,2726471870
dimwishlist:item=1097616550&perks=1482024992,106909392,1820235745,2726471870
dimwishlist:item=1097616550&perks=1392496348,3177308360,3643424744,2726471870
dimwishlist:item=1097616550&perks=1482024992,3177308360,3643424744,2726471870
dimwishlist:item=1097616550&perks=1392496348,3230963543,3643424744,2726471870
dimwishlist:item=1097616550&perks=1482024992,3230963543,3643424744,2726471870
dimwishlist:item=1097616550&perks=1392496348,106909392,3643424744,2726471870
dimwishlist:item=1097616550&perks=1482024992,106909392,3643424744,2726471870
dimwishlist:item=1097616550&perks=1392496348,3177308360,1820235745,4104185692
dimwishlist:item=1097616550&perks=1482024992,3177308360,1820235745,4104185692
dimwishlist:item=1097616550&perks=1392496348,3230963543,1820235745,4104185692
dimwishlist:item=1097616550&perks=1482024992,3230963543,1820235745,4104185692
dimwishlist:item=1097616550&perks=1392496348,106909392,1820235745,4104185692
dimwishlist:item=1097616550&perks=1482024992,106909392,1820235745,4104185692
dimwishlist:item=1097616550&perks=1392496348,3177308360,3643424744,4104185692
dimwishlist:item=1097616550&perks=1482024992,3177308360,3643424744,4104185692
dimwishlist:item=1097616550&perks=1392496348,3230963543,3643424744,4104185692
dimwishlist:item=1097616550&perks=1482024992,3230963543,3643424744,4104185692
dimwishlist:item=1097616550&perks=1392496348,106909392,3643424744,4104185692
dimwishlist:item=1097616550&perks=1482024992,106909392,3643424744,4104185692

// Extraordinary Rendition (PvEfirstchoice / PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 201 PvEfirstchoice / PvPfirstchoice roll Recommended MW: Stability. |tags:PvEfirstchoice / PvPfirstchoice
dimwishlist:item=1097616550&perks=1392496348,3177308360,3436462433,2458213969
dimwishlist:item=1097616550&perks=1482024992,3177308360,3436462433,2458213969
dimwishlist:item=1097616550&perks=1392496348,3230963543,3436462433,2458213969
dimwishlist:item=1097616550&perks=1482024992,3230963543,3436462433,2458213969
dimwishlist:item=1097616550&perks=1392496348,106909392,3436462433,2458213969
dimwishlist:item=1097616550&perks=1482024992,106909392,3436462433,2458213969

// Extraordinary Rendition (PvEbackuproll / PvPbackuproll)
//notes: ( 09Adamsdown.txt ):Podcast 201 PvEbackuproll / PvPbackuproll Recommended MW: Stability. |tags:PvEbackuproll / PvPbackuproll
dimwishlist:item=1097616550&perks=1392496348,3177308360,1820235745,3425386926
dimwishlist:item=1097616550&perks=1482024992,3177308360,1820235745,3425386926
dimwishlist:item=1097616550&perks=3661387068,3177308360,1820235745,3425386926
dimwishlist:item=1097616550&perks=4090651448,3177308360,1820235745,3425386926
dimwishlist:item=1097616550&perks=1392496348,3230963543,1820235745,3425386926
dimwishlist:item=1097616550&perks=1482024992,3230963543,1820235745,3425386926
dimwishlist:item=1097616550&perks=3661387068,3230963543,1820235745,3425386926
dimwishlist:item=1097616550&perks=4090651448,3230963543,1820235745,3425386926
dimwishlist:item=1097616550&perks=1392496348,106909392,1820235745,3425386926
dimwishlist:item=1097616550&perks=1482024992,106909392,1820235745,3425386926
dimwishlist:item=1097616550&perks=3661387068,106909392,1820235745,3425386926
dimwishlist:item=1097616550&perks=4090651448,106909392,1820235745,3425386926
dimwishlist:item=1097616550&perks=1392496348,3177308360,3643424744,3425386926
dimwishlist:item=1097616550&perks=1482024992,3177308360,3643424744,3425386926
dimwishlist:item=1097616550&perks=3661387068,3177308360,3643424744,3425386926
dimwishlist:item=1097616550&perks=4090651448,3177308360,3643424744,3425386926
dimwishlist:item=1097616550&perks=1392496348,3230963543,3643424744,3425386926
dimwishlist:item=1097616550&perks=1482024992,3230963543,3643424744,3425386926
dimwishlist:item=1097616550&perks=3661387068,3230963543,3643424744,3425386926
dimwishlist:item=1097616550&perks=4090651448,3230963543,3643424744,3425386926
dimwishlist:item=1097616550&perks=1392496348,106909392,3643424744,3425386926
dimwishlist:item=1097616550&perks=1482024992,106909392,3643424744,3425386926
dimwishlist:item=1097616550&perks=3661387068,106909392,3643424744,3425386926
dimwishlist:item=1097616550&perks=4090651448,106909392,3643424744,3425386926
dimwishlist:item=1097616550&perks=1392496348,3177308360,1820235745,2726471870
dimwishlist:item=1097616550&perks=1482024992,3177308360,1820235745,2726471870
dimwishlist:item=1097616550&perks=3661387068,3177308360,1820235745,2726471870
dimwishlist:item=1097616550&perks=4090651448,3177308360,1820235745,2726471870
dimwishlist:item=1097616550&perks=1392496348,3230963543,1820235745,2726471870
dimwishlist:item=1097616550&perks=1482024992,3230963543,1820235745,2726471870
dimwishlist:item=1097616550&perks=3661387068,3230963543,1820235745,2726471870
dimwishlist:item=1097616550&perks=4090651448,3230963543,1820235745,2726471870
dimwishlist:item=1097616550&perks=1392496348,106909392,1820235745,2726471870
dimwishlist:item=1097616550&perks=1482024992,106909392,1820235745,2726471870
dimwishlist:item=1097616550&perks=3661387068,106909392,1820235745,2726471870
dimwishlist:item=1097616550&perks=4090651448,106909392,1820235745,2726471870
dimwishlist:item=1097616550&perks=1392496348,3177308360,3643424744,2726471870
dimwishlist:item=1097616550&perks=1482024992,3177308360,3643424744,2726471870
dimwishlist:item=1097616550&perks=3661387068,3177308360,3643424744,2726471870
dimwishlist:item=1097616550&perks=4090651448,3177308360,3643424744,2726471870
dimwishlist:item=1097616550&perks=1392496348,3230963543,3643424744,2726471870
dimwishlist:item=1097616550&perks=1482024992,3230963543,3643424744,2726471870
dimwishlist:item=1097616550&perks=3661387068,3230963543,3643424744,2726471870
dimwishlist:item=1097616550&perks=4090651448,3230963543,3643424744,2726471870
dimwishlist:item=1097616550&perks=1392496348,106909392,3643424744,2726471870
dimwishlist:item=1097616550&perks=1482024992,106909392,3643424744,2726471870
dimwishlist:item=1097616550&perks=3661387068,106909392,3643424744,2726471870
dimwishlist:item=1097616550&perks=4090651448,106909392,3643424744,2726471870
dimwishlist:item=1097616550&perks=1392496348,3177308360,1820235745,4104185692
dimwishlist:item=1097616550&perks=1482024992,3177308360,1820235745,4104185692
dimwishlist:item=1097616550&perks=3661387068,3177308360,1820235745,4104185692
dimwishlist:item=1097616550&perks=4090651448,3177308360,1820235745,4104185692
dimwishlist:item=1097616550&perks=1392496348,3230963543,1820235745,4104185692
dimwishlist:item=1097616550&perks=1482024992,3230963543,1820235745,4104185692
dimwishlist:item=1097616550&perks=3661387068,3230963543,1820235745,4104185692
dimwishlist:item=1097616550&perks=4090651448,3230963543,1820235745,4104185692
dimwishlist:item=1097616550&perks=1392496348,106909392,1820235745,4104185692
dimwishlist:item=1097616550&perks=1482024992,106909392,1820235745,4104185692
dimwishlist:item=1097616550&perks=3661387068,106909392,1820235745,4104185692
dimwishlist:item=1097616550&perks=4090651448,106909392,1820235745,4104185692
dimwishlist:item=1097616550&perks=1392496348,3177308360,3643424744,4104185692
dimwishlist:item=1097616550&perks=1482024992,3177308360,3643424744,4104185692
dimwishlist:item=1097616550&perks=3661387068,3177308360,3643424744,4104185692
dimwishlist:item=1097616550&perks=4090651448,3177308360,3643424744,4104185692
dimwishlist:item=1097616550&perks=1392496348,3230963543,3643424744,4104185692
dimwishlist:item=1097616550&perks=1482024992,3230963543,3643424744,4104185692
dimwishlist:item=1097616550&perks=3661387068,3230963543,3643424744,4104185692
dimwishlist:item=1097616550&perks=4090651448,3230963543,3643424744,4104185692
dimwishlist:item=1097616550&perks=1392496348,106909392,3643424744,4104185692
dimwishlist:item=1097616550&perks=1482024992,106909392,3643424744,4104185692
dimwishlist:item=1097616550&perks=3661387068,106909392,3643424744,4104185692
dimwishlist:item=1097616550&perks=4090651448,106909392,3643424744,4104185692

// Extraordinary Rendition (PvEbackuproll / PvPbackuproll)
//notes: ( 09Adamsdown.txt ):Podcast 201 PvEbackuproll / PvPbackuproll Recommended MW: Stability. |tags:PvEbackuproll / PvPbackuproll
dimwishlist:item=1097616550&perks=1392496348,3177308360,3436462433,2458213969
dimwishlist:item=1097616550&perks=1482024992,3177308360,3436462433,2458213969
dimwishlist:item=1097616550&perks=3661387068,3177308360,3436462433,2458213969
dimwishlist:item=1097616550&perks=4090651448,3177308360,3436462433,2458213969
dimwishlist:item=1097616550&perks=1392496348,3230963543,3436462433,2458213969
dimwishlist:item=1097616550&perks=1482024992,3230963543,3436462433,2458213969
dimwishlist:item=1097616550&perks=3661387068,3230963543,3436462433,2458213969
dimwishlist:item=1097616550&perks=4090651448,3230963543,3436462433,2458213969
dimwishlist:item=1097616550&perks=1392496348,106909392,3436462433,2458213969
dimwishlist:item=1097616550&perks=1482024992,106909392,3436462433,2458213969
dimwishlist:item=1097616550&perks=3661387068,106909392,3436462433,2458213969
dimwishlist:item=1097616550&perks=4090651448,106909392,3436462433,2458213969

// Far Future (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 201 PvPfirstchoice roll Recommended MW: Handling, with Targeting Adjuster mod. |tags:PvPfirstchoice
dimwishlist:item=893527433&perks=4090651448,3142289711,588594999,47981717
dimwishlist:item=893527433&perks=839105230,3142289711,588594999,47981717
dimwishlist:item=893527433&perks=1840239774,3142289711,588594999,47981717

// Far Future (PvPbackuproll)
//notes: ( 09Adamsdown.txt ):Podcast 201 PvPbackuproll Recommended MW: Handling, with Targeting Adjuster mod. |tags:PvPbackuproll
dimwishlist:item=893527433&perks=4090651448,3142289711,706527188,47981717
dimwishlist:item=893527433&perks=839105230,3142289711,706527188,47981717
dimwishlist:item=893527433&perks=1840239774,3142289711,706527188,47981717

// Far Future (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 201 PvEfirstchoice roll for boss DPS. Recommended MW: Reload, with Mag mod. |tags:PvEfirstchoice
dimwishlist:item=893527433&perks=4090651448,3230963543,3300816228,4104185692
dimwishlist:item=893527433&perks=839105230,3230963543,3300816228,4104185692
dimwishlist:item=893527433&perks=1840239774,3230963543,3300816228,4104185692
dimwishlist:item=893527433&perks=4090651448,1087426260,3300816228,4104185692
dimwishlist:item=893527433&perks=839105230,1087426260,3300816228,4104185692
dimwishlist:item=893527433&perks=1840239774,1087426260,3300816228,4104185692

// Brass Attacks (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 201 PvPfirstchoice roll Recommended MW: Handling, with Targeting Adjuster mod. |tags:PvPfirstchoice
dimwishlist:item=2121785039&perks=1392496348,1885400500,2450788523,3425386926
dimwishlist:item=2121785039&perks=1482024992,1885400500,2450788523,3425386926
dimwishlist:item=2121785039&perks=3661387068,1885400500,2450788523,3425386926
dimwishlist:item=2121785039&perks=4090651448,1885400500,2450788523,3425386926

// Brass Attacks (PvEbackuproll / PvPbackuproll)
//notes: ( 09Adamsdown.txt ):Podcast 201 PvEfirstchoice roll Recommended MW: Handling, with Targeting Adjuster mod. |tags:PvEfirstchoice
dimwishlist:item=2121785039&perks=1392496348,1885400500,2779035018,3425386926
dimwishlist:item=2121785039&perks=1482024992,1885400500,2779035018,3425386926
dimwishlist:item=2121785039&perks=3661387068,1885400500,2779035018,3425386926
dimwishlist:item=2121785039&perks=4090651448,1885400500,2779035018,3425386926

// Brass Attacks (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 201 PvEfirstchoice roll |tags:PvEfirstchoice
dimwishlist:item=2121785039&perks=1392496348,1885400500,2779035018,3425386926
dimwishlist:item=2121785039&perks=1482024992,1885400500,2779035018,3425386926
dimwishlist:item=2121785039&perks=3661387068,1885400500,2779035018,3425386926
dimwishlist:item=2121785039&perks=4090651448,1885400500,2779035018,3425386926

// Brass Attacks (PvEbackuproll)
//notes: ( 09Adamsdown.txt ):Podcast 201 PvEbackuproll |tags:PvEbackuproll
dimwishlist:item=2121785039&perks=1392496348,1885400500,2779035018,4049631843
dimwishlist:item=2121785039&perks=1482024992,1885400500,2779035018,4049631843
dimwishlist:item=2121785039&perks=3661387068,1885400500,2779035018,4049631843
dimwishlist:item=2121785039&perks=4090651448,1885400500,2779035018,4049631843

// Code Duello (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 201 PvPbackuproll Recommended MW: Velocity |tags:PvPbackuproll
dimwishlist:item=2496242052&perks=1478423395,1996142143,951095735,1275731761

// Code Duello (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 201 PvEfirstchoice roll for add clear. Recommended MW: Velocity. |tags:PvEfirstchoice
dimwishlist:item=2496242052&perks=1478423395,1996142143,951095735,2396489472
dimwishlist:item=2496242052&perks=1478423395,1996142143,3300816228,2396489472

// Code Duello (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 201 PvEfirstchoice roll for boss DPS. Recommended MW: Velocity. |tags:PvEfirstchoice
dimwishlist:item=2496242052&perks=1478423395,3796465595,951095735,3927722942
dimwishlist:item=2496242052&perks=1441682018,3796465595,951095735,3927722942
dimwishlist:item=2496242052&perks=3525010810,3796465595,951095735,3927722942
dimwishlist:item=2496242052&perks=3798852852,3796465595,951095735,3927722942
dimwishlist:item=2496242052&perks=1478423395,3796465595,3300816228,3927722942
dimwishlist:item=2496242052&perks=1441682018,3796465595,3300816228,3927722942
dimwishlist:item=2496242052&perks=3525010810,3796465595,3300816228,3927722942
dimwishlist:item=2496242052&perks=3798852852,3796465595,3300816228,3927722942

// Imperial Needle (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 201 PvPfirstchoice roll |tags:PvPfirstchoice
dimwishlist:item=3460122497&perks=852209214,3429800428,1718750057,47981717
dimwishlist:item=3460122497&perks=852209214,3827198035,1718750057,47981717
dimwishlist:item=3460122497&perks=852209214,3311977193,1718750057,47981717
dimwishlist:item=3460122497&perks=852209214,3429800428,2450788523,47981717
dimwishlist:item=3460122497&perks=852209214,3827198035,2450788523,47981717
dimwishlist:item=3460122497&perks=852209214,3311977193,2450788523,47981717

// Imperial Needle (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 201 PvEfirstchoice roll |tags:PvEfirstchoice
dimwishlist:item=3460122497&perks=852209214,3429800428,1718750057,2726471870
dimwishlist:item=3460122497&perks=852209214,3827198035,1718750057,2726471870
dimwishlist:item=3460122497&perks=852209214,3311977193,1718750057,2726471870
dimwishlist:item=3460122497&perks=852209214,3429800428,1718750057,4082225868
dimwishlist:item=3460122497&perks=852209214,3827198035,1718750057,4082225868
dimwishlist:item=3460122497&perks=852209214,3311977193,1718750057,4082225868

// Threaded Needle (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 201 PvPfirstchoice roll |tags:PvPfirstchoice
dimwishlist:item=3075224551&perks=3250034553,2969185026,2450788523,2848615171

// Threaded Needle (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 201 PvEfirstchoice roll for boss DPS. Recommended MW: Reload Speed with Boss Spec mod. |tags:PvEfirstchoice
dimwishlist:item=3075224551&perks=3250034553,2680121939,3300816228,1546637391
dimwishlist:item=3075224551&perks=3250034553,2680121939,2284787283,1546637391
dimwishlist:item=3075224551&perks=3250034553,2680121939,247725512,1546637391

title: Season 13 (Season of the Chosen) Gambit weapons from Podcast 203
description: Season 13 end of game Game drops

// Trinary System (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 203 PvPfirstchoice roll Any MW except Charge Time. |tags:PvPfirstchoice
dimwishlist:item=3258665412&perks=839105230,1483536627,1645158859,2213355989
dimwishlist:item=3258665412&perks=839105230,1483536627,280464955,2213355989

// Trinary System (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 203 PvPfirstchoice roll Any MW except Charge Time, with Mag mod. |tags:PvPfirstchoice
dimwishlist:item=3258665412&perks=839105230,2680121939,1645158859,2213355989
dimwishlist:item=3258665412&perks=839105230,2680121939,280464955,2213355989

// Trinary System (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 203 PvPfirstchoice roll for shotgun rushers. |tags:PvPfirstchoice
dimwishlist:item=3258665412&perks=839105230,1687452232,706527188,1600092898

// Bottom Dollar (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 203 PvPfirstchoice roll |tags:PvPfirstchoice
dimwishlist:item=1046651176&perks=1840239774,3230963543,2846385770,47981717

// Bottom Dollar (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 203 PvPfirstchoice roll |tags:PvPfirstchoice
dimwishlist:item=1046651176&perks=1840239774,3230963543,1168162263,3425386926
dimwishlist:item=1046651176&perks=1840239774,3230963543,247725512,3425386926
dimwishlist:item=1046651176&perks=1840239774,3230963543,1168162263,2458213969
dimwishlist:item=1046651176&perks=1840239774,3230963543,247725512,2458213969

// Bottom Dollar (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 203 PvPfirstchoice roll |tags:PvPfirstchoice
dimwishlist:item=1046651176&perks=1467527085,106909392,2846385770,47981717
dimwishlist:item=1046651176&perks=3250034553,106909392,2846385770,47981717
dimwishlist:item=1046651176&perks=1467527085,3230963543,2846385770,47981717
dimwishlist:item=1046651176&perks=3250034553,3230963543,2846385770,47981717
dimwishlist:item=1046651176&perks=1467527085,106909392,2846385770,3038247973
dimwishlist:item=1046651176&perks=3250034553,106909392,2846385770,3038247973
dimwishlist:item=1046651176&perks=1467527085,3230963543,2846385770,3038247973
dimwishlist:item=1046651176&perks=3250034553,3230963543,2846385770,3038247973
dimwishlist:item=1046651176&perks=1467527085,106909392,2846385770,699525795
dimwishlist:item=1046651176&perks=3250034553,106909392,2846385770,699525795
dimwishlist:item=1046651176&perks=1467527085,3230963543,2846385770,699525795
dimwishlist:item=1046651176&perks=3250034553,3230963543,2846385770,699525795

// Bottom Dollar (PvPfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 203 PvPfirstchoice roll |tags:PvPfirstchoice
dimwishlist:item=1046651176&perks=1467527085,106909392,1168162263,3425386926
dimwishlist:item=1046651176&perks=3250034553,106909392,1168162263,3425386926
dimwishlist:item=1046651176&perks=1467527085,3230963543,1168162263,3425386926
dimwishlist:item=1046651176&perks=3250034553,3230963543,1168162263,3425386926
dimwishlist:item=1046651176&perks=1467527085,106909392,247725512,3425386926
dimwishlist:item=1046651176&perks=3250034553,106909392,247725512,3425386926
dimwishlist:item=1046651176&perks=1467527085,3230963543,247725512,3425386926
dimwishlist:item=1046651176&perks=3250034553,3230963543,247725512,3425386926
dimwishlist:item=1046651176&perks=1467527085,106909392,1168162263,2458213969
dimwishlist:item=1046651176&perks=3250034553,106909392,1168162263,2458213969
dimwishlist:item=1046651176&perks=1467527085,3230963543,1168162263,2458213969
dimwishlist:item=1046651176&perks=3250034553,3230963543,1168162263,2458213969
dimwishlist:item=1046651176&perks=1467527085,106909392,247725512,2458213969
dimwishlist:item=1046651176&perks=3250034553,106909392,247725512,2458213969
dimwishlist:item=1046651176&perks=1467527085,3230963543,247725512,2458213969
dimwishlist:item=1046651176&perks=3250034553,3230963543,247725512,2458213969

// Bottom Dollar (PvPbackuproll)
//notes: ( 09Adamsdown.txt ):Podcast 203 PvPbackuproll |tags:PvPbackuproll
dimwishlist:item=1046651176&perks=3661387068,3142289711,2846385770,47981717
dimwishlist:item=1046651176&perks=4090651448,3142289711,2846385770,47981717
dimwishlist:item=1046651176&perks=1467527085,3142289711,2846385770,47981717
dimwishlist:item=1046651176&perks=1840239774,3142289711,2846385770,47981717
dimwishlist:item=1046651176&perks=3250034553,3142289711,2846385770,47981717
dimwishlist:item=1046651176&perks=1392496348,3142289711,2846385770,47981717
dimwishlist:item=1046651176&perks=1482024992,3142289711,2846385770,47981717
dimwishlist:item=1046651176&perks=3661387068,106909392,2846385770,47981717
dimwishlist:item=1046651176&perks=4090651448,106909392,2846385770,47981717
dimwishlist:item=1046651176&perks=1467527085,106909392,2846385770,47981717
dimwishlist:item=1046651176&perks=1840239774,106909392,2846385770,47981717
dimwishlist:item=1046651176&perks=3250034553,106909392,2846385770,47981717
dimwishlist:item=1046651176&perks=1392496348,106909392,2846385770,47981717
dimwishlist:item=1046651176&perks=1482024992,106909392,2846385770,47981717
dimwishlist:item=1046651176&perks=3661387068,3230963543,2846385770,47981717
dimwishlist:item=1046651176&perks=4090651448,3230963543,2846385770,47981717
